https://pmangplus.com/product/app/576
rq
POST /product/app/576 HTTP/1.1
Host: pmangplus.com
fp: d16ecf95e7611bf350a42250987a6fa6d2064000
Accept: */*
X-PmangPlus-Platform: iOS
locale: ja_HK
Accept-Language: ja-jp
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
ver: 5
Content-Length: 125
User-Agent: PmangPlus SDK 1.8 170613 (iOS,10.1.1,iPhone9,2,Apple,CSL,hk)
Connection: keep-alive
ts: 1499449586865

app_id=576&local_cd=JPN&access_token=199024429%7C576%7CIPHONE%7CKR%7C5ec8ad0741497eaf2874de3eddecf60d1bbc8956%7C1499449586602
re
HTTP/1.1 200 OK
Date: Fri, 07 Jul 2017 17:46:27 GMT
Pragma: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Cache-Control: no-cache
Cache-Control: no-store
Content-Type: application/json;charset=UTF-8
Vary: User-Agent,Accept-Encoding
P3P: CP="NOI DSP DEVa TAIa OUR BUS ONL UNI", policyref="http://pmang.com/w3c/p3p.xml"
Content-Encoding: gzip
Connection: close
Transfer-Encoding: chunked

{
    "value": [{
        "crt_dt": 1387175024000,
        "upd_dt": 1387175024000,
        "app_id": 576,
        "product_id": 781,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.asongofsixpence",
        "product_name": "단일곡01_A Song Of Sixpence",
        "product_detail": "단일곡01_A Song Of Sixpence",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175047000,
        "upd_dt": 1387175047000,
        "app_id": 576,
        "product_id": 782,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.becomemyself",
        "product_name": "단일곡02_Become Myself",
        "product_detail": "단일곡02_Become Myself",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175067000,
        "upd_dt": 1387175067000,
        "app_id": 576,
        "product_id": 783,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.signalize",
        "product_name": "단일곡03_Signalize",
        "product_detail": "단일곡03_Signalize\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175077000,
        "upd_dt": 1387175077000,
        "app_id": 576,
        "product_id": 784,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.lovepanic",
        "product_name": "단일곡04_Love Panic",
        "product_detail": "단일곡04_Love Panic\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175090000,
        "upd_dt": 1387175090000,
        "app_id": 576,
        "product_id": 785,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.egg",
        "product_name": "단일곡05_EGG",
        "product_detail": "단일곡05_EGG\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175109000,
        "upd_dt": 1387175109000,
        "app_id": 576,
        "product_id": 786,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.monoxide",
        "product_name": "단일곡06_MonoXide",
        "product_detail": "단일곡06_MonoXide\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175132000,
        "upd_dt": 1387175132000,
        "app_id": 576,
        "product_id": 787,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.blythe",
        "product_name": "단일곡07_Blythe",
        "product_detail": "단일곡07_Blythe\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175143000,
        "upd_dt": 1387175143000,
        "app_id": 576,
        "product_id": 788,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.orbital",
        "product_name": "단일곡08_OrBiTal",
        "product_detail": "단일곡08_OrBiTal\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175152000,
        "upd_dt": 1387175152000,
        "app_id": 576,
        "product_id": 789,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.blackswan",
        "product_name": "단일곡09_Black Swan",
        "product_detail": "단일곡09_Black Swan\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175162000,
        "upd_dt": 1387175162000,
        "app_id": 576,
        "product_id": 790,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.sweetshining",
        "product_name": "단일곡10_SweetShiningShootingStar",
        "product_detail": "단일곡10_SweetShiningShootingStar\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175174000,
        "upd_dt": 1387175174000,
        "app_id": 576,
        "product_id": 791,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.justfortoday",
        "product_name": "단일곡11_Just For Today",
        "product_detail": "단일곡11_Just For Today\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175185000,
        "upd_dt": 1387175185000,
        "app_id": 576,
        "product_id": 792,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.vortex",
        "product_name": "단일곡12_VORTEX",
        "product_detail": "단일곡12_VORTEX",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175195000,
        "upd_dt": 1387175195000,
        "app_id": 576,
        "product_id": 793,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.forever",
        "product_name": "단일곡13_영원",
        "product_detail": "단일곡13_영원\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175204000,
        "upd_dt": 1387175204000,
        "app_id": 576,
        "product_id": 794,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.outlawreborn",
        "product_name": "단일곡14_OUT LAW - Reborn",
        "product_detail": "단일곡14_OUT LAW - Reborn\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175215000,
        "upd_dt": 1387175215000,
        "app_id": 576,
        "product_id": 795,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq.goneastray",
        "product_name": "단일곡15_Gone Astray",
        "product_detail": "단일곡15_Gone Astray\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387175224000,
        "upd_dt": 1387175224000,
        "app_id": 576,
        "product_id": 796,
        "app_cash_id": 528,
        "currency": "WWW",
